1 ID . ID = Expr 
95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  56,5: If
  56,8: done
  56,13: =
  56,15: 1
  56,17: Then
  56,21: 

  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1
  57,22: 

  58,7: MovePiece
  58,16: (
  58,17: )
  58,38: 

  59,7: end
  59,11: =
  59,13: 1
  59,14: 

  60,5: EndIf

86 ID 
  56,8: done

128 = CompExpr 
  56,13: =
  56,15: 1

117 NUM 
  56,15: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  56,17: Then
  56,21: 

  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1
  57,22: 

  58,7: MovePiece
  58,16: (
  58,17: )
  58,38: 

  59,7: end
  59,11: =
  59,13: 1
  59,14: 

  60,5: EndIf

124 CR_token2 
  56,21: 


67 ID = Expr 
  57,7: ypos
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1

184 = Expr 
  57,12: =
  57,14: ypos
  57,19: -
  57,21: 1

70 ID 
  57,14: ypos

59 - MultiplicativeExpr 
  57,19: -
  57,21: 1

144 NUM 
  57,21: 1

207 CR_token2 
  57,22: 


68 ID ( ) 
  58,7: MovePiece
  58,16: (
  58,17: )

184 ( ) 
  58,16: (
  58,17: )

261 ) 
  58,17: )

207 CR_token2 
  58,38: 


68 ID = Expr 
  59,7: end
  59,11: =
  59,13: 1

184 = Expr 
  59,11: =
  59,13: 1

70 NUM 
  59,13: 1

207 CR_token2 
  59,14: 


122 OptionalElse_token1 
  60,5: EndIf

205 CR_token2 
  60,10: 



95 ID = Expr 
  62,5: yposdelta
  62,15: =
  62,17: 0

184 = Expr 
  62,15: =
  62,17: 0

70 NUM 
  62,17: 0

205 CR_token2 
  62,18: 


95 Stmt_token1 Expr Stmt_repeat1 Stmt_token2 
  63,5: While
  63,11: done
  63,16: =
  63,18: 0
  63,20: Or
  63,23: yposdelta
  63,33: >
  63,35: 0
  63,36: 

  64,7: MovePiece
  64,16: (
  64,17: )
  64,38: 


  66,77: 

  67,7: delayIndex
  67,18: =
  67,20: delay
  67,25: 

  68,7: While
  68,13: delayIndex
  68,24: >
  68,26: 0
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0
  68,41: 

  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )
  69,26: 

  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10
  70,37: 

  71,7: EndWhile
  71,15: 


  73,7: If
  73,10: yposdelta
  73,20: >
  73,22: 0
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf
  77,12: 


  79,40: 

  80,7: CheckStop
  80,16: (
  80,17: )
  80,49: 

  81,5: EndWhile

79 ID 
  63,11: done

135 = CompExpr 
  63,16: =
  63,18: 0

123 NUM 
  63,18: 0

181 OrExpr_token1 AndExpr 
  63,20: Or
  63,23: yposdelta
  63,33: >
  63,35: 0

99 ID 
  63,23: yposdelta

90 > AdditiveExpr 
  63,33: >
  63,35: 0

129 NUM 
  63,35: 0

186 CR_token2 
  63,36: 


93 ID ( ) 
  64,7: MovePiece
  64,16: (
  64,17: )

184 ( ) 
  64,16: (
  64,17: )

261 ) 
  64,17: )

205 CR_token2 
  64,38: 



187 CR_token2 
  66,77: 


93 ID = Expr 
  67,7: delayIndex
  67,18: =
  67,20: delay

184 = Expr 
  67,18: =
  67,20: delay

70 ID 
  67,20: delay

205 CR_token2 
  67,25: 


95 Stmt_token1 Expr CRStmtCRs Stmt_token2 
  68,7: While
  68,13: delayIndex
  68,24: >
  68,26: 0
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0
  68,41: 

  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )
  69,26: 

  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10
  70,37: 

  71,7: EndWhile

79 ID 
  68,13: delayIndex

90 > AdditiveExpr 
  68,24: >
  68,26: 0

129 NUM 
  68,26: 0

169 AndExpr_token1 EqNeqExpr 
  68,28: And
  68,32: delay
  68,38: >
  68,40: 0

104 ID 
  68,32: delay

90 > AdditiveExpr 
  68,38: >
  68,40: 0

129 NUM 
  68,40: 0

186 CR_token2 
  68,41: 


93 ID . ID ( Exprs ) 
  69,9: Program
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )

184 . ID ( Exprs ) 
  69,16: .
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )

255 ID ( Exprs ) 
  69,17: Delay
  69,22: (
  69,23: 10
  69,25: )

221 ( Exprs ) 
  69,22: (
  69,23: 10
  69,25: )

27 NUM 
  69,23: 10

238 ) 
  69,25: )

205 CR_token2 
  69,26: 


95 ID = Expr 
  70,9: delayIndex
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10

184 = Expr 
  70,20: =
  70,22: delayIndex
  70,33: -
  70,35: 10

70 ID 
  70,22: delayIndex

59 - MultiplicativeExpr 
  70,33: -
  70,35: 10

144 NUM 
  70,35: 10

205 CR_token2 
  70,37: 


187 Stmt_token2 
  71,7: EndWhile

205 CR_token2 
  71,15: 



95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  73,7: If
  73,10: yposdelta
  73,20: >
  73,22: 0
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf

86 ID 
  73,10: yposdelta

91 > AdditiveExpr 
  73,20: >
  73,22: 0

131 NUM 
  73,22: 0

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  73,24: Then
  73,28: 

  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1
  74,88: 

  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf

124 CR_token2 
  73,28: 


67 ID = Expr 
  74,9: yposdelta
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1

184 = Expr 
  74,19: =
  74,21: yposdelta
  74,31: -
  74,33: 1

70 ID 
  74,21: yposdelta

59 - MultiplicativeExpr 
  74,31: -
  74,33: 1

144 NUM 
  74,33: 1

207 CR_token2 
  74,88: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  75,7: Else
  75,11: 

  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1
  76,69: 

  77,7: EndIf

201 CR_token2 
  75,11: 


113 ID = Expr 
  76,9: ypos
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1

184 = Expr 
  76,14: =
  76,16: ypos
  76,21: +
  76,23: 1

70 ID 
  76,16: ypos

59 + MultiplicativeExpr 
  76,21: +
  76,23: 1

144 NUM 
  76,23: 1

202 CR_token2 
  76,69: 


237 OptionalElse_token1 
  77,7: EndIf

205 CR_token2 
  77,12: 



187 CR_token2 
  79,40: 


93 ID ( ) 
  80,7: CheckStop
  80,16: (
  80,17: )

184 ( ) 
  80,16: (
  80,17: )

261 ) 
  80,17: )

205 CR_token2 
  80,49: 


187 Stmt_token2 
  81,5: EndWhile

205 CR_token2 
  81,13: 


187 Stmt_token2 
  82,3: EndWhile

206 CR_token2 
  82,11: 


257 Stmt_token8 
  83,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  85,1: Sub
  85,5: HandleKey
  85,14: 

  87,3: If
  87,6: GraphicsWindow
  87,20: .
  87,21: LastKey
  87,29: =
  87,31: "Escape"
  87,40: Then
  87,44: 

  88,5: Program
  88,12: .
  88,13: End
  88,16: (
  88,17: )
  88,18: 

  89,3: EndIf
  89,8: 


  92,3: If
  92,6: GraphicsWindow
  92,20: .
  92,21: LastKey
  92,29: =
  92,31: "Left"
  92,38: Then
  92,42: 

  93,5: moveDirection
  93,19: =
  93,21: -
  93,22: 1
  93,23: 

  94,5: ValidateMove
  94,17: (
  94,18: )
  94,119: 

  95,5: If
  95,8: invalidMove
  95,20: =
  95,22: 0
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf
  97,10: 

  98,5: MovePiece
  98,14: (
  98,15: )
  98,36: 

  99,3: EndIf
  99,8: 


  102,3: If
  102,6: GraphicsWindow
  102,20: .
  102,21: LastKey
  102,29: =
  102,31: "Right"
  102,39: Then
  102,43: 

  103,5: moveDirection
  103,19: =
  103,21: 1
  103,22: 

  104,5: ValidateMove
  104,17: (
  104,18: )
  104,119: 

  105,5: If
  105,8: invalidMove
  105,20: =
  105,22: 0
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf
  107,10: 

  108,5: MovePiece
  108,14: (
  108,15: )
  108,36: 

  109,3: EndIf
  109,8: 


  112,3: If
  112,6: GraphicsWindow
  112,20: .
  112,21: LastKey
  112,29: =
  112,31: "Down"
  112,38: or
  112,41: GraphicsWindow
  112,55: .
  112,56: LastKey
  112,64: =
  112,66: "Space"
  112,74: Then
  112,78: 

  113,5: delay
  113,11: =
  113,13: 0
  113,14: 

  114,3: EndIf
  114,8: 


  117,3: If
  117,6: GraphicsWindow
  117,20: .
  117,21: LastKey
  117,29: =
  117,31: "Up"
  117,36: Then
  117,40: 

  118,5: basetemplate
  118,18: =
  118,20: Array
  118,25: .
  118,26: GetValue
  118,34: (
  118,35: h
  118,36: ,
  118,38: -
  118,39: 1
  118,40: )
  118,86: 

  119,5: template
  119,14: =
  119,16: "temptemplate"
  119,30: 

  120,5: rotation
  120,14: =
  120,16: "CW"
  120,20: 

  121,5: CopyPiece
  121,14: (
  121,15: )
  121,54: 


  123,5: Array
  123,10: .
  123,11: SetValue
  123,19: (
  123,20: h
  123,21: ,
  123,23: -
  123,24: 1
  123,25: ,
  123,27: template
  123,35: )
  123,80: 

  124,5: moveDirection
  124,19: =
  124,21: 0
  124,22: 

  125,5: ValidateMove
  125,17: (
  125,18: )
  125,119: 


  127,53: 

  128,5: xposbk
  128,12: =
  128,14: xpos
  128,18: 

  129,5: yposdelta
  129,15: =
  129,17: 0
  129,18: 

  130,5: While
  130,11: yposdelta
  130,21: =
  130,23: 0
  130,25: And
  130,29: Math
  130,33: .
  130,34: Abs
  130,37: (
  130,38: xposbk
  130,45: -
  130,47: xpos
  130,51: )
  130,53: <
  130,55: 3
  130,82: 

  131,97: 

  132,7: If
  132,10: invalidMove
  132,22: =
  132,24: 0
  132,26: Then
  132,30: 

  133,9: basetemplate
  133,22: =
  133,24: template
  133,32: 

  134,9: template
  134,18: =
  134,20: "rotatedtemplate"
  134,37: 

  135,9: Array
  135,14: .
  135,15: SetValue
  135,23: (
  135,24: h
  135,25: ,
  135,27: -
  135,28: 1
  135,29: ,
  135,31: template
  135,39: )
  135,84: 

  136,9: rotation
  136,18: =
  136,20: "COPY"
  136,26: 

  137,9: CopyPiece
  137,18: (
  137,19: )
  137,58: 

  138,9: yposdelta
  138,19: =
  138,21: 1
  138,53: 

  139,9: MovePiece
  139,18: (
  139,19: )
  139,40: 

  140,7: ElseIf
  140,14: invalidMove
  140,26: =
  140,28: 2
  140,30: Then
  140,34: 

  141,88: 

  142,9: xpos
  142,14: =
  142,16: 99
  142,34: 

  143,7: Else
  143,11: 

  145,9: xpos
  145,14: =
  145,16: xpos
  145,21: -
  145,23: invalidMove
  145,34: 

  146,9: ValidateMove
  146,21: (
  146,22: )
  146,123: 

  147,7: EndIf
  147,12: 

  148,5: EndWhile
  148,13: 


  150,5: If
  150,8: invalidMove
  150,20: <>
  150,23: 0
  150,25: Then
  150,29: 

  151,7: xpos
  151,12: =
  151,14: xposbk
  151,20: 

  152,7: Array
  152,12: .
  152,13: SetValue
  152,21: (
  152,22: h
  152,23: ,
  152,25: -
  152,26: 1
  152,27: ,
  152,29: basetemplate
  152,41: )
  152,86: 

  153,7: template
  153,16: =
  153,18: ""
  153,20: 

  154,5: EndIf
  154,10: 

  155,3: EndIf
  155,8: 

  156,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  85,5: HandleKey
  85,14: 

  87,3: If
  87,6: GraphicsWindow
  87,20: .
  87,21: LastKey
  87,29: =
  87,31: "Escape"
  87,40: Then
  87,44: 

  88,5: Program
  88,12: .
  88,13: End
  88,16: (
  88,17: )
  88,18: 

  89,3: EndIf
  89,8: 


  92,3: If
  92,6: GraphicsWindow
  92,20: .
  92,21: LastKey
  92,29: =
  92,31: "Left"
  92,38: Then
  92,42: 

  93,5: moveDirection
  93,19: =
  93,21: -
  93,22: 1
  93,23: 

  94,5: ValidateMove
  94,17: (
  94,18: )
  94,119: 

  95,5: If
  95,8: invalidMove
  95,20: =
  95,22: 0
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf
  97,10: 

  98,5: MovePiece
  98,14: (
  98,15: )
  98,36: 

  99,3: EndIf
  99,8: 


  102,3: If
  102,6: GraphicsWindow
  102,20: .
  102,21: LastKey
  102,29: =
  102,31: "Right"
  102,39: Then
  102,43: 

  103,5: moveDirection
  103,19: =
  103,21: 1
  103,22: 

  104,5: ValidateMove
  104,17: (
  104,18: )
  104,119: 

  105,5: If
  105,8: invalidMove
  105,20: =
  105,22: 0
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf
  107,10: 

  108,5: MovePiece
  108,14: (
  108,15: )
  108,36: 

  109,3: EndIf
  109,8: 


  112,3: If
  112,6: GraphicsWindow
  112,20: .
  112,21: LastKey
  112,29: =
  112,31: "Down"
  112,38: or
  112,41: GraphicsWindow
  112,55: .
  112,56: LastKey
  112,64: =
  112,66: "Space"
  112,74: Then
  112,78: 

  113,5: delay
  113,11: =
  113,13: 0
  113,14: 

  114,3: EndIf
  114,8: 


  117,3: If
  117,6: GraphicsWindow
  117,20: .
  117,21: LastKey
  117,29: =
  117,31: "Up"
  117,36: Then
  117,40: 

  118,5: basetemplate
  118,18: =
  118,20: Array
  118,25: .
  118,26: GetValue
  118,34: (
  118,35: h
  118,36: ,
  118,38: -
  118,39: 1
  118,40: )
  118,86: 

  119,5: template
  119,14: =
  119,16: "temptemplate"
  119,30: 

  120,5: rotation
  120,14: =
  120,16: "CW"
  120,20: 

  121,5: CopyPiece
  121,14: (
  121,15: )
  121,54: 


  123,5: Array
  123,10: .
  123,11: SetValue
  123,19: (
  123,20: h
  123,21: ,
  123,23: -
  123,24: 1
  123,25: ,
  123,27: template
  123,35: )
  123,80: 

  124,5: moveDirection
  124,19: =
  124,21: 0
  124,22: 

  125,5: ValidateMove
  125,17: (
  125,18: )
  125,119: 


  127,53: 

  128,5: xposbk
  128,12: =
  128,14: xpos
  128,18: 

  129,5: yposdelta
  129,15: =
  129,17: 0
  129,18: 

  130,5: While
  130,11: yposdelta
  130,21: =
  130,23: 0
  130,25: And
  130,29: Math
  130,33: .
  130,34: Abs
  130,37: (
  130,38: xposbk
  130,45: -
  130,47: xpos
  130,51: )
  130,53: <
  130,55: 3
  130,82: 

  131,97: 

  132,7: If
  132,10: invalidMove
  132,22: =
  132,24: 0
  132,26: Then
  132,30: 

  133,9: basetemplate
  133,22: =
  133,24: template
  133,32: 

  134,9: template
  134,18: =
  134,20: "rotatedtemplate"
  134,37: 

  135,9: Array
  135,14: .
  135,15: SetValue
  135,23: (
  135,24: h
  135,25: ,
  135,27: -
  135,28: 1
  135,29: ,
  135,31: template
  135,39: )
  135,84: 

  136,9: rotation
  136,18: =
  136,20: "COPY"
  136,26: 

  137,9: CopyPiece
  137,18: (
  137,19: )
  137,58: 

  138,9: yposdelta
  138,19: =
  138,21: 1
  138,53: 

  139,9: MovePiece
  139,18: (
  139,19: )
  139,40: 

  140,7: ElseIf
  140,14: invalidMove
  140,26: =
  140,28: 2
  140,30: Then
  140,34: 

  141,88: 

  142,9: xpos
  142,14: =
  142,16: 99
  142,34: 

  143,7: Else
  143,11: 

  145,9: xpos
  145,14: =
  145,16: xpos
  145,21: -
  145,23: invalidMove
  145,34: 

  146,9: ValidateMove
  146,21: (
  146,22: )
  146,123: 

  147,7: EndIf
  147,12: 

  148,5: EndWhile
  148,13: 


  150,5: If
  150,8: invalidMove
  150,20: <>
  150,23: 0
  150,25: Then
  150,29: 

  151,7: xpos
  151,12: =
  151,14: xposbk
  151,20: 

  152,7: Array
  152,12: .
  152,13: SetValue
  152,21: (
  152,22: h
  152,23: ,
  152,25: -
  152,26: 1
  152,27: ,
  152,29: basetemplate
  152,41: )
  152,86: 

  153,7: template
  153,16: =
  153,18: ""
  153,20: 

  154,5: EndIf
  154,10: 

  155,3: EndIf
  155,8: 

  156,1: EndSub

199 CR_token2 
  85,14: 


105 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  87,3: If
  87,6: GraphicsWindow
  87,20: .
  87,21: LastKey
  87,29: =
  87,31: "Escape"
  87,40: Then
  87,44: 

  88,5: Program
  88,12: .
  88,13: End
  88,16: (
  88,17: )
  88,18: 

  89,3: EndIf

86 ID . ID 
  87,6: GraphicsWindow
  87,20: .
  87,21: LastKey

4 . ID 
  87,20: .
  87,21: LastKey

248 ID 
  87,21: LastKey

128 = CompExpr 
  87,29: =
  87,31: "Escape"

117 STR 
  87,31: "Escape"

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  87,40: Then
  87,44: 

  88,5: Program
  88,12: .
  88,13: End
  88,16: (
  88,17: )
  88,18: 

  89,3: EndIf

124 CR_token2 
  87,44: 


67 ID . ID ( ) 
  88,5: Program
  88,12: .
  88,13: End
  88,16: (
  88,17: )

184 . ID ( ) 
  88,12: .
  88,13: End
  88,16: (
  88,17: )

255 ID ( ) 
  88,13: End
  88,16: (
  88,17: )

221 ( ) 
  88,16: (
  88,17: )

27 ) 
  88,17: )

207 CR_token2 
  88,18: 


122 OptionalElse_token1 
  89,3: EndIf

206 CR_token2 
  89,8: 



106 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  92,3: If
  92,6: GraphicsWindow
  92,20: .
  92,21: LastKey
  92,29: =
  92,31: "Left"
  92,38: Then
  92,42: 

  93,5: moveDirection
  93,19: =
  93,21: -
  93,22: 1
  93,23: 

  94,5: ValidateMove
  94,17: (
  94,18: )
  94,119: 

  95,5: If
  95,8: invalidMove
  95,20: =
  95,22: 0
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf
  97,10: 

  98,5: MovePiece
  98,14: (
  98,15: )
  98,36: 

  99,3: EndIf

86 ID . ID 
  92,6: GraphicsWindow
  92,20: .
  92,21: LastKey

4 . ID 
  92,20: .
  92,21: LastKey

248 ID 
  92,21: LastKey

128 = CompExpr 
  92,29: =
  92,31: "Left"

117 STR 
  92,31: "Left"

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  92,38: Then
  92,42: 

  93,5: moveDirection
  93,19: =
  93,21: -
  93,22: 1
  93,23: 

  94,5: ValidateMove
  94,17: (
  94,18: )
  94,119: 

  95,5: If
  95,8: invalidMove
  95,20: =
  95,22: 0
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf
  97,10: 

  98,5: MovePiece
  98,14: (
  98,15: )
  98,36: 

  99,3: EndIf

124 CR_token2 
  92,42: 


67 ID = Expr 
  93,5: moveDirection
  93,19: =
  93,21: -
  93,22: 1

184 = Expr 
  93,19: =
  93,21: -
  93,22: 1

70 - Primary 
  93,21: -
  93,22: 1

193 NUM 
  93,22: 1

207 CR_token2 
  93,23: 


68 ID ( ) 
  94,5: ValidateMove
  94,17: (
  94,18: )

184 ( ) 
  94,17: (
  94,18: )

261 ) 
  94,18: )

207 CR_token2 
  94,119: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  95,5: If
  95,8: invalidMove
  95,20: =
  95,22: 0
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf

86 ID 
  95,8: invalidMove

128 = CompExpr 
  95,20: =
  95,22: 0

117 NUM 
  95,22: 0

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  95,24: Then
  95,28: 

  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection
  96,34: 

  97,5: EndIf

124 CR_token2 
  95,28: 


67 ID = Expr 
  96,7: xpos
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection

184 = Expr 
  96,12: =
  96,14: xpos
  96,19: +
  96,21: moveDirection

70 ID 
  96,14: xpos

59 + MultiplicativeExpr 
  96,19: +
  96,21: moveDirection

144 ID 
  96,21: moveDirection

207 CR_token2 
  96,34: 


122 OptionalElse_token1 
  97,5: EndIf

207 CR_token2 
  97,10: 


68 ID ( ) 
  98,5: MovePiece
  98,14: (
  98,15: )

184 ( ) 
  98,14: (
  98,15: )

261 ) 
  98,15: )

207 CR_token2 
  98,36: 


122 OptionalElse_token1 
  99,3: EndIf

206 CR_token2 
  99,8: 



106 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  102,3: If
  102,6: GraphicsWindow
  102,20: .
  102,21: LastKey
  102,29: =
  102,31: "Right"
  102,39: Then
  102,43: 

  103,5: moveDirection
  103,19: =
  103,21: 1
  103,22: 

  104,5: ValidateMove
  104,17: (
  104,18: )
  104,119: 

  105,5: If
  105,8: invalidMove
  105,20: =
  105,22: 0
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf
  107,10: 

  108,5: MovePiece
  108,14: (
  108,15: )
  108,36: 

  109,3: EndIf

86 ID . ID 
  102,6: GraphicsWindow
  102,20: .
  102,21: LastKey

4 . ID 
  102,20: .
  102,21: LastKey

248 ID 
  102,21: LastKey

128 = CompExpr 
  102,29: =
  102,31: "Right"

117 STR 
  102,31: "Right"

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  102,39: Then
  102,43: 

  103,5: moveDirection
  103,19: =
  103,21: 1
  103,22: 

  104,5: ValidateMove
  104,17: (
  104,18: )
  104,119: 

  105,5: If
  105,8: invalidMove
  105,20: =
  105,22: 0
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf
  107,10: 

  108,5: MovePiece
  108,14: (
  108,15: )
  108,36: 

  109,3: EndIf

124 CR_token2 
  102,43: 


67 ID = Expr 
  103,5: moveDirection
  103,19: =
  103,21: 1

184 = Expr 
  103,19: =
  103,21: 1

70 NUM 
  103,21: 1

207 CR_token2 
  103,22: 


68 ID ( ) 
  104,5: ValidateMove
  104,17: (
  104,18: )

184 ( ) 
  104,17: (
  104,18: )

261 ) 
  104,18: )

207 CR_token2 
  104,119: 


68 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  105,5: If
  105,8: invalidMove
  105,20: =
  105,22: 0
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf

86 ID 
  105,8: invalidMove

128 = CompExpr 
  105,20: =
  105,22: 0

117 NUM 
  105,22: 0

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  105,24: Then
  105,28: 

  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection
  106,34: 

  107,5: EndIf

124 CR_token2 
  105,28: 


67 ID = Expr 
  106,7: xpos
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection

184 = Expr 
  106,12: =
  106,14: xpos
  106,19: +
  106,21: moveDirection

70 ID 
  106,14: xpos

59 + MultiplicativeExpr 
  106,19: +
  106,21: moveDirection

144 ID 
  106,21: moveDirection

207 CR_token2 
  106,34: 


122 OptionalElse_token1 
  107,5: EndIf

207 CR_token2 
  107,10: 


68 ID ( ) 
  108,5: MovePiece
  108,14: (
  108,15: )

184 ( ) 
  108,14: (
  108,15: )

261 ) 
  108,15: )

207 CR_token2 
  108,36: 


122 OptionalElse_token1 
  109,3: EndIf

206 CR_token2 
  109,8: 



106 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  112,3: If
  112,6: GraphicsWindow
  112,20: .
  112,21: LastKey
  112,29: =
  112,31: "Down"
  112,38: or
  112,41: GraphicsWindow
  112,55: .
  112,56: LastKey
  112,64: =
  112,66: "Space"
  112,74: Then
  112,78: 

  113,5: delay
  113,11: =
  113,13: 0
  113,14: 

  114,3: EndIf

86 ID . ID 
  112,6: GraphicsWindow
  112,20: .
  112,21: LastKey

4 . ID 
  112,20: .
  112,21: LastKey

248 ID 
  112,21: LastKey

128 = CompExpr 
  112,29: =
  112,31: "Down"

117 STR 
  112,31: "Down"

183 OrExpr_token1 AndExpr 
  112,38: or
  112,41: GraphicsWindow
  112,55: .
  112,56: LastKey
  112,64: =
  112,66: "Space"

100 ID . ID 
  112,41: GraphicsWindow
  112,55: .
  112,56: LastKey

4 . ID 
  112,55: .
  112,56: LastKey

248 ID 
  112,56: LastKey

128 = CompExpr 
  112,64: =
  112,66: "Space"

117 STR 
  112,66: "Space"

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  112,74: Then
  112,78: 

  113,5: delay
  113,11: =
  113,13: 0
  113,14: 

  114,3: EndIf

124 CR_token2 
  112,78: 


67 ID = Expr 
  113,5: delay
  113,11: =
  113,13: 0

184 = Expr 
  113,11: =
  113,13: 0

70 NUM 
  113,13: 0

207 CR_token2 
  113,14: 


122 OptionalElse_token1 
  114,3: EndIf

206 CR_token2 
  114,8: 



106 Stmt_token9 Expr Stmt_token10 Stmt_repeat1 MoreThanZeroElseIf 
  117,3: If
  117,6: GraphicsWindow
  117,20: .
  117,21: LastKey
  117,29: =
  117,31: "Up"
  117,36: Then
  117,40: 

  118,5: basetemplate
  118,18: =
  118,20: Array
  118,25: .
  118,26: GetValue
  118,34: (
  118,35: h
  118,36: ,
  118,38: -
  118,39: 1
  118,40: )
  118,86: 

