1 ID : 
  9,1: GameStart
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor

267 ID = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  179,7: idx
  179,11: =
  179,13: 0
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor

266 = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  179,11: =
  179,13: 0
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor

56 NUM 
  179,13: 0

264 Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor

83 NUM 
  179,18: 15

145 CR_token2 
  179,34: 


177 CR_token2 
  180,24: 


88 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf

86 ID . ID ( Exprs ) 
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )

4 . ID ( Exprs ) 
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )

248 ID ( Exprs ) 
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )

23 ( Exprs ) 
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )

22 STR 
  181,23: "GreenBricks"

217 , MoreThanOneExpr 
  181,36: ,
  181,38: idx

54 ID 
  181,38: idx

239 ) 
  181,41: )

128 = CompExpr 
  181,43: =
  181,45: 1

117 NUM 
  181,45: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf

124 CR_token2 
  181,51: 


67 ID . ID = Expr 
  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"

184 . ID = Expr 
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"

255 ID = Expr 
  182,22: PenColor
  182,31: =
  182,33: "Black"

221 = Expr 
  182,31: =
  182,33: "Black"

57 STR 
  182,33: "Black"

207 CR_token2 
  182,40: 


68 ID . ID = Expr 
  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"

184 . ID = Expr 
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"

255 ID = Expr 
  183,22: BrushColor
  183,33: =
  183,35: "Green"

221 = Expr 
  183,33: =
  183,35: "Green"

57 STR 
  183,35: "Green"

207 CR_token2 
  183,42: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf

201 CR_token2 
  184,9: 


113 ID . ID = Expr 
  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"

184 . ID = Expr 
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"

255 ID = Expr 
  185,22: PenColor
  185,31: =
  185,33: "White"

221 = Expr 
  185,31: =
  185,33: "White"

57 STR 
  185,33: "White"

202 CR_token2 
  185,40: 


114 ID . ID = Expr 
  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"

184 . ID = Expr 
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"

255 ID = Expr 
  186,22: BrushColor
  186,33: =
  186,35: "White"

221 = Expr 
  186,33: =
  186,35: "White"

57 STR 
  186,35: "White"

202 CR_token2 
  186,42: 


237 OptionalElse_token1 
  187,5: EndIf

203 CR_token2 
  187,10: 


96 ID . ID ( Exprs ) 
  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )

184 . ID ( Exprs ) 
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )

255 ID ( Exprs ) 
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )

221 ( Exprs ) 
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )

27 ID 
  188,34: idx

50 * UnaryExpr 
  188,38: *
  188,40: 40

156 NUM 
  188,40: 40

217 , MoreThanOneExpr 
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20

54 ID 
  188,44: brickStartY

217 , MoreThanOneExpr 
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20

54 NUM 
  188,57: 40

217 , MoreThanOneExpr 
  188,59: ,
  188,61: 20

54 NUM 
  188,61: 20

238 ) 
  188,63: )

203 CR_token2 
  188,64: 


96 ID . ID ( Exprs ) 
  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )

184 . ID ( Exprs ) 
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )

255 ID ( Exprs ) 
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )

221 ( Exprs ) 
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )

27 ID 
  189,34: idx

50 * UnaryExpr 
  189,38: *
  189,40: 40

156 NUM 
  189,40: 40

217 , MoreThanOneExpr 
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20

54 ID 
  189,44: brickStartY

217 , MoreThanOneExpr 
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20

54 NUM 
  189,57: 40

217 , MoreThanOneExpr 
  189,59: ,
  189,61: 20

54 NUM 
  189,61: 20

238 ) 
  189,63: )

203 CR_token2 
  189,64: 



96 ID . ID = Expr 
  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"

184 . ID = Expr 
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"

255 ID = Expr 
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"

221 = Expr 
  191,31: =
  191,33: "Yellow"

57 STR 
  191,33: "Yellow"

203 CR_token2 
  191,41: 


96 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf

86 ID . ID ( Exprs ) 
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )

4 . ID ( Exprs ) 
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )

248 ID ( Exprs ) 
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )

23 ( Exprs ) 
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )

22 STR 
  192,23: "YellowBricks"

217 , MoreThanOneExpr 
  192,37: ,
  192,39: idx

54 ID 
  192,39: idx

239 ) 
  192,42: )

128 = CompExpr 
  192,44: =
  192,46: 1

117 NUM 
  192,46: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf

124 CR_token2 
  192,52: 


67 ID . ID = Expr 
  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"

184 . ID = Expr 
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"

255 ID = Expr 
  193,22: PenColor
  193,31: =
  193,33: "Black"

221 = Expr 
  193,31: =
  193,33: "Black"

57 STR 
  193,33: "Black"

207 CR_token2 
  193,40: 


68 ID . ID = Expr 
  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"

184 . ID = Expr 
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"

255 ID = Expr 
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"

221 = Expr 
  194,33: =
  194,35: "Yellow"

57 STR 
  194,35: "Yellow"

207 CR_token2 
  194,43: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf

201 CR_token2 
  195,9: 


113 ID . ID = Expr 
  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"

184 . ID = Expr 
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"

255 ID = Expr 
  196,22: PenColor
  196,31: =
  196,33: "White"

221 = Expr 
  196,31: =
  196,33: "White"

57 STR 
  196,33: "White"

202 CR_token2 
  196,40: 


114 ID . ID = Expr 
  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"

184 . ID = Expr 
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"

255 ID = Expr 
  197,22: BrushColor
  197,33: =
  197,35: "White"

221 = Expr 
  197,33: =
  197,35: "White"

57 STR 
  197,35: "White"

202 CR_token2 
  197,42: 


237 OptionalElse_token1 
  198,5: EndIf

203 CR_token2 
  198,10: 


96 ID . ID ( Exprs ) 
  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )

184 . ID ( Exprs ) 
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )

255 ID ( Exprs ) 
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )

221 ( Exprs ) 
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )

27 ID 
  199,34: idx

50 * UnaryExpr 
  199,38: *
  199,40: 40

156 NUM 
  199,40: 40

217 , MoreThanOneExpr 
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20

54 ID 
  199,44: brickStartY

65 + MultiplicativeExpr 
  199,56: +
  199,58: 60

141 NUM 
  199,58: 60

217 , MoreThanOneExpr 
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20

54 NUM 
  199,62: 40

217 , MoreThanOneExpr 
  199,64: ,
  199,66: 20

54 NUM 
  199,66: 20

238 ) 
  199,68: )

203 CR_token2 
  199,69: 


96 ID . ID ( Exprs ) 
  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )

184 . ID ( Exprs ) 
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
